;;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012
AFG;Afghanistan;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
ALB;Albania;..;..;..;LM;LM;LM;L;L;L;LM;L;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;LM;UM
DZA;Algeria;UM;UM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM
ASM;American Samoa;H;H;H;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM
ADO;Andorra;..;..;..;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
AGO;Angola;..;LM;LM;LM;LM;LM;LM;LM;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;LM;LM;LM;UM;UM
ATG;Antigua and Barbuda;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;H;UM;UM;H;H;H;H;UM;UM;UM;H
ARG;Argentina;UM;UM;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM
ARM;Armenia;..;..;..;..;LM;LM;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
ABW;Aruba;H;H;H;H;UM;UM;UM;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
AUS;Australia;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
AUT;Austria;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
AZE;Azerbaijan;..;..;..;..;LM;LM;LM;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM
BHS;Bahamas, The;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
BHR;Bahrain;H;H;H;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;H;H;H;H;H;H;H;H;H;H;H;H
BGD;Bangladesh;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
BRB;Barbados;UM;UM;H;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;H;UM;H;UM;UM;UM;H;H;H;H;H;H;H
BLR;Belarus;..;..;..;..;UM;UM;UM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM
BEL;Belgium;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
BLZ;Belize;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;LM;LM;LM;LM;UM
BEN;Benin;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
BMU;Bermuda;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
BTN;Bhutan;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;LM;LM;LM
BOL;Bolivia;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
BIH;Bosnia and Herzegovina;..;..;..;..;..;LM;L;L;L;L;L;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM
BWA;Botswana;LM;LM;LM;LM;UM;UM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM
BRA;Brazil;UM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM
BRN;Brunei Darussalam;H;..;..;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
BGR;Bulgaria;..;..;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM
BFA;Burkina Faso;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
BDI;Burundi;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
KHM;Cambodia;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
CMR;Cameroon;LM;LM;LM;LM;LM;LM;LM;L;L;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;LM;LM;LM;LM
CAN;Canada;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
CPV;Cape Verde;..;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
CYM;Cayman Islands;..;..;..;..;..;..;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
CAF;Central African Republic;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
TCD;Chad;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
CHI;Channel Islands;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
CHL;Chile;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;H
CHN;China;L;L;L;L;L;L;L;L;L;L;LM;L;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM
COL;Colombia;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM
COM;Comoros;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
ZAR;Congo, Dem. Rep.;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
COG;Congo, Rep.;LM;LM;LM;LM;LM;LM;LM;L;L;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;LM;LM;LM;LM
CRI;Costa Rica;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM
CIV;Côte d'Ivoire;LM;LM;LM;LM;LM;LM;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;LM
HRV;Croatia;..;..;..;..;..;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;H;H;H;H;H
CUB;Cuba;..;..;..;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM
CUW;Curaçao;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;H;H;H
CYP;Cyprus;UM;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
CZE;Czech Republic;..;..;..;..;..;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;H;H;H;H;H;H;H
DNK;Denmark;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
DJI;Djibouti;..;..;..;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
DMA;Dominica;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM
DOM;Dominican Republic;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM
ECU;Ecuador;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM
EGY;Egypt, Arab Rep.;LM;LM;LM;L;L;L;L;L;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
SLV;El Salvador;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
GNQ;Equatorial Guinea;L;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;L;L;L;UM;UM;UM;H;H;H;H;H;H
ERI;Eritrea;..;..;..;..;..;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
EST;Estonia;..;..;..;..;UM;UM;UM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;H;H;H;H;H;H;H
ETH;Ethiopia;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
FRO;Faeroe Islands;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
FJI;Fiji;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;LM;LM;UM
FIN;Finland;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
FRA;France;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
PYF;French Polynesia;..;..;..;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
GAB;Gabon;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM
GMB;Gambia, The;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
GEO;Georgia;..;..;..;..;LM;LM;L;L;L;LM;LM;LM;L;L;L;L;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
DEU;Germany;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
GHA;Ghana;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;LM;LM;LM
GRC;Greece;UM;UM;UM;UM;UM;UM;UM;UM;UM;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
GRL;Greenland;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
GRD;Grenada;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM
GUM;Guam;H;H;H;UM;UM;UM;UM;UM;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
GTM;Guatemala;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
GIN;Guinea;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
GNB;Guinea-Bissau;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
GUY;Guyana;L;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
HTI;Haiti;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
HND;Honduras;LM;LM;LM;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
HKG;Hong Kong SAR, China;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
HUN;Hungary;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;H;H;H;H;H;UM
ISL;Iceland;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
IND;India;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;LM;LM;LM;LM;LM;LM
IDN;Indonesia;L;L;L;L;L;L;LM;LM;LM;LM;LM;L;L;L;L;L;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
IRN;Iran, Islamic Rep.;UM;UM;UM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM
IRQ;Iraq;UM;UM;UM;UM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM
IRL;Ireland;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
IMY;Isle of Man;H;H;H;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;H;H;H;H;H;H;H;H;H;H;H
ISR;Israel;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
ITA;Italy;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
JAM;Jamaica;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM
JPN;Japan;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
JOR;Jordan;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM
KAZ;Kazakhstan;..;..;..;..;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM
KEN;Kenya;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
KIR;Kiribati;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM
PRK;Korea, Dem. Rep.;..;..;..;LM;LM;LM;LM;LM;LM;LM;LM;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
KOR;Korea, Rep.;UM;UM;UM;UM;UM;UM;UM;UM;H;H;H;UM;UM;UM;H;H;H;H;H;H;H;H;H;H;H;H
KSV;Kosovo;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;LM;LM;LM;LM;LM
KWT;Kuwait;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H;H
KGZ;Kyrgyz Republic;..;..;..;..;LM;LM;LM;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L
LAO;Lao PDR;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;L;LM;LM;LM
LVA;Latvia;..;..;..;..;UM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;H;UM;UM;H
LBN;Lebanon;LM;LM;LM;LM;LM;LM;LM;LM;LM;LM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM;UM
